Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    NEWLINE

Grammar

Rule 0     S' -> statement
Rule 1     statement -> select_statement SEMICOLON
Rule 2     statement -> insert_statement
Rule 3     statement -> update_statement
Rule 4     statement -> delete_statement
Rule 5     statement -> create_statement
Rule 6     statement -> alter_statement
Rule 7     statement -> drop_statement
Rule 8     statement -> select_statement UNION select_statement SEMICOLON
Rule 9     statement -> select_statement UNION ALL select_statement SEMICOLON
Rule 10    statement -> select_statement INTERSECT select_statement SEMICOLON
Rule 11    statement -> select_statement EXCEPT select_statement SEMICOLON
Rule 12    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 13    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
Rule 14    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
Rule 15    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
Rule 16    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
Rule 17    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
Rule 18    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause
Rule 19    select_statement -> SELECT dist_list select_list FROM table_expr join_expr
Rule 20    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 21    select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause
Rule 22    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
Rule 23    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
Rule 24    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause
Rule 25    select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
Rule 26    select_statement -> SELECT dist_list select_list FROM table_expr where_clause
Rule 27    select_statement -> SELECT dist_list select_list FROM table_expr
Rule 28    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 29    select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause
Rule 30    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
Rule 31    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
Rule 32    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause
Rule 33    select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
Rule 34    select_statement -> SELECT select_list FROM table_expr join_expr where_clause
Rule 35    select_statement -> SELECT select_list FROM table_expr join_expr
Rule 36    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 37    select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause
Rule 38    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause having_clause
