Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ANY
    DATABASE
    FUNCTION
    LANGUAGE
    NEWLINE
    REPLACE
    RETURNS
    SCHEMA

Grammar

Rule 0     S' -> statement
Rule 1     statement -> statement2
Rule 2     statement -> statement statement2
Rule 3     statement2 -> select_statement SEMICOLON
Rule 4     statement2 -> insert_statement
Rule 5     statement2 -> update_statement
Rule 6     statement2 -> delete_statement
Rule 7     statement2 -> create_statement
Rule 8     statement2 -> alter_statement
Rule 9     statement2 -> drop_statement
Rule 10    statement2 -> select_statement UNION select_statement SEMICOLON
Rule 11    statement2 -> select_statement UNION ALL select_statement SEMICOLON
Rule 12    statement2 -> select_statement INTERSECT select_statement SEMICOLON
Rule 13    statement2 -> select_statement EXCEPT select_statement SEMICOLON
Rule 14    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 15    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause
Rule 16    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause having_clause
Rule 17    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
Rule 18    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause group_by_clause
Rule 19    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
Rule 20    select_statement -> SELECT dist_list select_list FROM table_expr join_expr where_clause
Rule 21    select_statement -> SELECT dist_list select_list FROM table_expr join_expr
Rule 22    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 23    select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause
Rule 24    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause having_clause
Rule 25    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
Rule 26    select_statement -> SELECT dist_list select_list FROM table_expr where_clause group_by_clause
Rule 27    select_statement -> SELECT dist_list select_list FROM table_expr where_clause order_by_clause limit_clause
Rule 28    select_statement -> SELECT dist_list select_list FROM table_expr where_clause
Rule 29    select_statement -> SELECT dist_list select_list FROM table_expr
Rule 30    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 31    select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause
Rule 32    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause having_clause
Rule 33    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause order_by_clause limit_clause
Rule 34    select_statement -> SELECT select_list FROM table_expr join_expr where_clause group_by_clause
Rule 35    select_statement -> SELECT select_list FROM table_expr join_expr where_clause order_by_clause limit_clause
Rule 36    select_statement -> SELECT select_list FROM table_expr join_expr where_clause
Rule 37    select_statement -> SELECT select_list FROM table_expr join_expr
Rule 38    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause having_clause order_by_clause limit_clause
Rule 39    select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause
Rule 40    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause having_clause
Rule 41    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause order_by_clause limit_clause
Rule 42    select_statement -> SELECT select_list FROM table_expr where_clause group_by_clause
Rule 43    select_statement -> SELECT select_list FROM table_expr where_clause order_by_clause limit_clause
Rule 44    select_statement -> SELECT select_list FROM table_expr where_clause
Rule 45    select_statement -> SELECT select_list FROM table_expr
Rule 46    select_list -> select_list COMMA select_item
Rule 47    select_list -> select_item
Rule 48    select_list -> TIMES
Rule 49    select_list -> conditional_expr
Rule 50    dist_list -> DISTINCT
Rule 51    select_item -> expression AS ID
Rule 52    select_item -> expression
Rule 53    select_item -> COALESCE LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 54    select_item -> conditional_expr AS ID
Rule 55    table_expr -> ID DOT ID
Rule 56    table_expr -> ID
Rule 57    where_clause -> <empty>
Rule 58    where_clause -> WHERE expression
Rule 59    where_clause -> WHERE ID BETWEEN between_expr AND between_expr
Rule 60    where_clause -> WHERE ID NOT BETWEEN between_expr AND between_expr
Rule 61    where_clause -> WHERE ID IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 62    where_clause -> WHERE ID NOT IN LEFT_PARENTHESIS expression_list RIGHT_PARENTHESIS
Rule 63    where_clause -> WHERE ID IN LEFT_PARENTHESIS select_statement RIGHT_PARENTHESIS
